line2.push_back(vec3(0.000355303,9.69886,-14.4075));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-59.4775,49.7155,-220.111));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-67.7576,50.7344,-226.023));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-75.2958,51.7165,-232.361));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-82.6076,52.6136,-239.219));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-89.9487,52.1711,-246.117));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
